# 1	mi open lon nimi sewi .
13	taso	形容詞	付加	11
14	.	約物	文末記号	13
15	a	感動詞	自立感動	14
16	!	約物	文末記号	15
17	sewi	名詞	主語開始	16
18	li	助詞	SV分離(直説法)	17
19	open	動詞	主述	18
20	e	助詞	VO分離	19
21	telo	名詞	目的語	20
22	suwi	形容詞	付加	21
23	kepeken	前置詞	前置詞句付加	19
24	luka	名詞	斜格語	23
25	wawa	形容詞	付加	24
26	.	約物	文末記号	25
27	ilo	名詞	主語開始	26
28	sitelen	形容詞	付加	27
29	pi	助詞	句分離	27
30	toki	名詞	付加	29
31	sewi	形容詞	付加	30
32	li	助詞	SV分離(直説法)	27
33	wawa	動詞	主述	32
34	e	助詞	VO分離	33
35	ni	限定詞	目的語	34
36	.	約物	文末記号	35
37	jan	名詞	主語開始	36
38	sona	形容詞	付加	37
39	o	助詞	SV分離(命令法)	37
40	kepeken	前置詞	主述	39
41	sona	名詞	斜格語	40
42	a	感動詞	付加感動	41
43	!	約物	文末記号	42

# 284	sewi mi o ! mi toki wawa e ni : sina pali e mi tawa seme ? mi o sona e sina . mi o olin e sina .
1	sewi	名詞	呼格開始	0
2	mi	代名詞	付加	1
3	o	助詞	呼格終了	1
4	!	約物	文末記号	3
5	mi	代名詞	主語開始	4
6	toki	動詞	主述	5
7	wawa	副詞	付加	6
8	e	助詞	VO分離	6
9	ni	限定詞	目的語	8
10	:	約物	文末記号	9
11	sina	代名詞	主語開始	10
12	pali	動詞	主述	11
13	e	助詞	VO分離	12
14	mi	代名詞	目的語	13
15	tawa	前置詞	前置詞句付加	12
16	seme	代名詞	斜格語	15
17	?	約物	文末記号	16
18	mi	代名詞	主語開始	17
19	o	助詞	SV分離(命令法)	18
20	sona	動詞	主述	19
21	e	助詞	VO分離	20
22	sina	代名詞	目的語	21
23	.	約物	文末記号	22
24	mi	代名詞	主語開始	23
25	o	助詞	SV分離(命令法)	24
26	olin	動詞	主述	25
27	e	助詞	VO分離	26
28	sina	代名詞	目的語	27
29	.	約物	文末記号	28

# 285	tenpo ni la mi sona e ni : mi anpa . sina wawa . mi jo lili . sina jo mute .
1	tenpo	名詞	文脈開始	0
2	ni	限定詞	付加	1
3	la	助詞	文脈分離	1
4	mi	代名詞	主語開始	3
5	sona	動詞	主述	4
6	e	助詞	VO分離	5
7	ni	限定詞	目的語	6
8	:	約物	文末記号	7
9	mi	代名詞	主語開始	8
10	anpa	形容詞	主述	9
11	.	約物	文末記号	10
12	sina	代名詞	主語開始	11
13	wawa	形容詞	主述	12
14	.	約物	文末記号	13
15	mi	代名詞	主語開始	14
16	jo	動詞	主述	15
17	lili	副詞	付加	16
18	.	約物	文末記号	17
19	sina	代名詞	主語開始	18
20	jo	動詞	主述	19
21	mute	副詞	付加	20
22	.	約物	文末記号	21

# 286	sina sewi wan . sina awen e ale . lon la sina lon .
1	sina	代名詞	主語開始	0
2	sewi	名詞	主述	1
3	wan	数詞	付加	2
4	.	約物	文末記号	3
5	sina	代名詞	主語開始	4
6	awen	動詞	主述	5
7	e	助詞	VO分離	6
8	ale	名詞	目的語	7
9	.	約物	文末記号	8
10	lon	副詞	文脈開始	9
11	la	助詞	文脈分離	10
12	sina	代名詞	主語開始	11
13	lon	動詞	主述	12
14	.	約物	文末記号	13

# 287	ma Kanata li suli
1	ma	名詞	主語開始	0
2	Kanata	固有名詞	同格	1
3	li	助詞	SV分離(直説法)	1
4	suli	形容詞	主述	3

# 288	pona tawa sina
1	pona	形容詞	述語開始	0
2	tawa	前置詞	前置詞句付加	1
3	sina	代名詞	斜格語	2

# 289	mi tawa !
1	mi	代名詞	主語開始	0
2	tawa	動詞	主述	1
3	!	約物	文末記号	2

# 290	tawa pona !
1	tawa	動詞	述語開始	0
2	pona	副詞	付加	1
3	!	約物	文末記号	2

# 291	lape pona !
1	lape	動詞	述語開始	0
2	pona	副詞	付加	1
3	!	約物	文末記号	2

# 292	kama pona !
1	kama	動詞	述語開始	0
2	pona	副詞	付加	1
3	!	約物	文末記号	2

# 293	moku pona !
1	moku	動詞	述語開始	0
2	pona	副詞	付加	1
3	!	約物	文末記号	2

# 294	seme li sin ?
1	seme	代名詞	主語開始	0
2	li	助詞	SV分離(直説法)	1
3	sin	形容詞	主述	2
4	?	約物	文末記号	3

# 295	sina pilin seme ?
1	sina	代名詞	主語開始	0
2	pilin	動詞	主述	1
3	seme	副詞	付加	2
4	?	約物	文末記号	3

# 296	a a a !
1	a	感動詞	自立感動	0
2	a	感動詞	付加感動	1
3	a	感動詞	付加感動	2
4	!	約物	文末記号	3

# 297	mi kama sona e toki pona .
1	mi	代名詞	主語開始	0
2	kama	助動詞	主述	1
3	sona	動詞	補完	2
4	e	助詞	VO分離	3
5	toki	名詞	目的語	4
6	pona	形容詞	付加	5
7	.	約物	文末記号	6

# 298	sina pona !
1	sina	代名詞	主語開始	0
2	pona	形容詞	主述	1
3	!	約物	文末記号	2

# 299	mi olin e sina .
1	mi	代名詞	主語開始	0
2	olin	動詞	主述	1
3	e	助詞	VO分離	2
4	sina	代名詞	目的語	3
5	.	約物	文末記号	4

# 300	tomo telo li lon seme ?
1	tomo	名詞	主語開始	0
2	telo	形容詞	付加	1
3	li	助詞	SV分離(直説法)	1
4	lon	前置詞	主述	3
5	seme	代名詞	斜格語	4
6	?	約物	文末記号	5

